"x","M","I","S","L","U"
391,20.5279226757816,26.5910127187871,52.8810646054314,5.954491049156,1
392,20.5330034744651,26.5921390593324,52.8748574662026,5.93773691858005,1
393,20.5380258489611,26.5932486308516,52.8687255201873,5.92074658058214,1
394,20.5429904297056,26.594341683003,52.8626678872914,5.90351670500161,1
395,20.5478978410761,26.595418461728,52.8566836971958,5.88604391472769,1
396,20.5527487014368,26.5964792093063,52.8507720892569,5.86832478503755,1
397,20.5575436231813,26.5975241644106,52.8449322124081,5.85035584292505,1
398,20.5622832127773,26.5985535621602,52.8391632250625,5.83213356642001,1
399,20.5669680708102,26.5995676341739,52.8334642950159,5.8136543838979,1
400,20.5715987920267,26.6005666086222,52.827834599351,5.79491467337978,1
401,20.5761759653791,26.6015507102786,52.8222733243423,5.7759107618224,1
402,20.5807001740685,26.6025201605701,52.8167796653614,5.75663892439826,1
403,20.5851719955888,26.6034751776272,52.811352826784,5.73709538376553,1
404,20.5895920017703,26.6044159763326,52.8059920218972,5.71727630932767,1
405,20.5939607588229,26.60534276837,52.8006964728071,5.69717781648265,1
406,20.59827882738,26.6062557622716,52.7954654103483,5.67679596586154,1
407,20.6025467625417,26.6071551634649,52.7902980739934,5.65612676255635,1
408,20.6067651139177,26.6080411743189,52.7851937117634,5.63516615533707,1
409,20.6109344256712,26.6089139941897,52.7801515801391,5.61391003585758,1
410,20.6150552365611,26.6097738194657,52.7751709439732,5.59235423785042,1
411,20.6191280799859,26.6106208436109,52.7702510764032,5.57049453631017,1
412,20.6231534840256,26.6114552572096,52.7653912587648,5.54832664666534,1
413,20.6271319714851,26.6122772480082,52.7605907805067,5.52584622393861,1
414,20.6310640599363,26.6130870009581,52.7558489391055,5.50304886189514,1
415,20.634950261761,26.6138846982572,52.7511650399817,5.479930092179,1
416,20.6387910841928,26.6146705193908,52.7465383964164,5.45648538343731,1
417,20.6425870293594,26.6154446411718,52.7419683294688,5.43271014043209,1
418,20.6463385943247,26.6162072377811,52.7374541678942,5.40859970313962,1
419,20.6500462711306,26.6169584808059,52.7329952480635,5.38414934583698,1
420,20.6537105468387,26.6176985392792,52.728590913882,5.35935427617589,1
421,20.6573319035719,26.6184275797173,52.7242405167108,5.3342096342433,1
422,20.6609108185555,26.6191457661573,52.7199434152872,5.3087104916089,1
423,20.664447764159,26.6198532601942,52.7156989756468,5.2828518503591,1
424,20.6679432079363,26.6205502210171,52.7115065710465,5.25662864211744,1
425,20.6713976126674,26.6212368054453,52.7073655818873,5.23003572705115,1
426,20.6748114363986,26.621913167963,52.7032753956384,5.20306789286374,1
427,20.678185132483,26.6225794607546,52.6992354067623,5.17571985377338,1
428,20.6815191496211,26.623235833739,52.69524501664,5.14798624947685,1
429,20.6848139319004,26.6238824346027,52.6913036334969,5.11986164409894,1
430,20.688069918836,26.6245194088337,52.6874106723303,5.09134052512694,1
431,20.6912875454098,26.6251468997539,52.6835655548364,5.06241730233024,1
432,20.6944672421103,26.6257650485513,52.6797677093384,5.03308630666457,1
433,20.6976094349718,26.6263739943122,52.676016570716,5.00334178916088,1
434,20.7007145456138,26.6269738740517,52.6723115803345,4.97317791979852,1
435,20.7037829912794,26.6275648227455,52.6686521859751,4.94258878636252,1
436,20.7068151848746,26.6281469733595,52.6650378417659,4.91156839328482,1
437,20.7098115350065,26.6287204568799,52.6614680081136,4.88011066046906,1
438,20.7127724460217,26.629285402343,52.6579421516353,4.84820942209889,1
439,20.7156983180442,26.629841936864,52.6544597450918,4.81585842542947,1
440,20.7185895470137,26.6303901856654,52.6510202673209,4.7830513295619,1
441,20.7214465247226,26.6309302721055,52.6476232031718,4.74978170420034,1
442,20.7242696388543,26.6314623177061,52.6442680434396,4.71604302839172,1
443,20.7270592730195,26.6319864421797,52.6409542848008,4.68182868924757,1
444,20.7298158067941,26.6325027634564,52.6376814297495,4.6471319806479,1
445,20.732539615755,26.6330113977108,52.6344489865342,4.61194610192673,1
446,20.7352310715176,26.6335124593877,52.6312564690947,4.5762641565392,1
447,20.7378905417716,26.6340060612281,52.6281033970003,4.54007915070977,1
448,20.7405183903171,26.6344923142945,52.6249892953884,4.50338399206147,1
449,20.7431149771007,26.6349713279958,52.6219136949035,4.46617148822572,1
450,20.7456806582509,26.6354432101122,52.6188761316368,4.42843434543265,1
451,20.7482157861139,26.6359080668192,52.6158761470669,4.39016516708145,1
452,20.7507207092883,26.6363660027115,52.6129132880002,4.35135645229067,1
453,20.8845608980296,26.6368171208265,52.4786219811439,4.28455633329314,0
454,21.093611714344,26.6372615226678,52.2691267629882,4.20152861388823,0
455,21.3018328398138,26.6376993082276,52.0604678519586,4.11816811850484,0
456,21.5092275144542,26.6381305760096,51.8526419095362,4.03447351336096,0
457,21.7157989664586,26.6385554230508,51.6456456104906,3.95044345934603,0
458,21.9215504121795,26.6389739449436,51.4394756428769,3.86607661197767,0
459,22.1264850561715,26.6393862358572,51.2341287079714,3.78137162138457,0
460,22.3306060912233,26.6397923885587,51.029601520218,3.69632713228461,0
461,22.5339166983883,26.6401924944343,50.8258908071774,3.61094178396421,0
462,22.7364200470166,26.6405866435095,50.622993309474,3.52521421025605,0
463,22.9381192947871,26.6409749244694,50.4209057807435,3.43914303951712,0
464,23.1390175877399,26.6413574246789,50.2196249875812,3.35272689460686,0
465,23.3391180603078,26.6417342302022,50.01914770949,3.26596439286511,0
466,23.5384238353486,26.6421054258222,49.8194707388293,3.17885414608998,0
467,23.7369380241776,26.6424710950593,49.6205908807631,3.09139476051568,0
468,23.9346637265996,26.6428313201907,49.4225049532097,3.00358483679015,0
469,24.1316040309415,26.6431861822686,49.2252097867899,2.91542296995276,0
470,24.3277620140848,26.6435357611385,49.0287022247767,2.82690774941175,0
471,24.5231407414978,26.643880135457,48.8329791230451,2.73803775892171,0
472,24.7177432672688,26.6442193827099,48.6380373500213,2.64881157656089,0
473,24.9115726341381,26.6445535792292,48.4438737866327,2.55922777470846,0
474,25.1046318735313,26.6448828002105,48.2504853262581,2.4692849200217,0
475,25.2969240055919,26.64520711973,48.0578688746781,2.378981573413,0
476,25.4884520392138,26.6455266107609,47.8660213500253,2.28831629002689,0
477,25.6792189720747,26.64584134519,47.6749396827353,2.19728761921691,0
478,25.8692277906688,26.6461513938339,47.4846208154973,2.10589410452237,0
479,26.0584814703398,26.6464568264549,47.2950617032053,2.0141342836451,0
480,26.2469829753139,26.6467577117766,47.1062593129095,1.92200668842601,0
481,26.4347352587329,26.6470541174995,46.9182106237677,1.82950984482159,0
482,26.6217412626873,26.647346110316,46.7309126269967,1.73664227288039,0
483,26.8080039182494,26.6476337559259,46.5443623258247,1.64340248671927,0
484,26.9935261455066,26.6479171190505,46.3585567354429,1.54978899449967,0
485,27.1783108535943,26.6481962634478,46.1734928829579,1.4558002984037,0
486,27.3623609407295,26.6484712519265,45.989167807344,1.36143489461024,0
487,27.5456792942438,26.6487421463601,45.8055785593961,1.26669127327079,0
488,27.7282687906166,26.649009007701,45.6227222016823,1.17156791848541,0
489,27.9101322955087,26.6492718959942,45.4405958084971,1.07606330827838,0
490,28.0912726637953,26.6495308703905,45.2591964658142,0.980175914573914,0
491,28.2716927395993,26.6497859891604,45.0785212712403,0.883904203171652,0
492,28.4513953563249,26.6500373097067,44.8985673339684,0.787246633722165,0
493,28.6303833366908,26.6502848885775,44.7193317747317,0.690201659702278,0
494,28.8086594927636,26.6505287814791,44.5408117257574,0.592767728390337,0
495,28.9862266259907,26.6507690432884,44.3630043307209,0.494943280841362,0
496,29.1630875272345,26.6510057280654,44.1859067447001,0.396726751862106,0
497,29.3392449768049,26.6512388890652,44.0095161341298,0.29811656998601,0
498,29.5147017444935,26.6514685787499,43.8338296767566,0.19911115744806,0
499,29.6894605896059,26.6516948488008,43.6588445615933,0.0997089301595427,0
500,29.8635242609962,26.6519177501294,43.4845579888744,-9.17023172982701e-05,0
